年度,期作,縣市,鄉鎮,作物代碼,作物,種植面積,收穫面積,稻穀總產量,稻穀單位產量,糙米總產量,糙米單位產量
113,二期作,台中市,大甲區,C03 ,軟秈稻,5.5,5.5,21918,3985,15814,2875
113,一期作,台中市,大甲區,C04 ,稉糯稻,3.5,3.5,23663,6761,18521,5292
113,二期作,台中市,大甲區,C04 ,稉糯稻,8.5,8.5,32198,3788,23865,2808
113,一期作,台中市,大甲區,C05 ,秈糯稻,3.6,3.6,26043,7234,19821,5506
113,一期作,台中市,梧棲區,C01 ,稉稻,363.85,363.85,2334098,6415,1829233,5027
113,二期作,台中市,梧棲區,C01 ,稉稻,306.84,306.84,963171,3139,705812,2300
113,一期作,台中市,沙鹿區,C01 ,稉稻,57.38,57.38,389668,6791,307838,5365
113,二期作,台中市,沙鹿區,C01 ,稉稻,53.53,53.53,224237,4189,171384,3202
113,一期作,台中市,神岡區,C01 ,稉稻,493.12,493.12,3343172,6780,2642108,5358
113,二期作,台中市,神岡區,C01 ,稉稻,264.23,264.23,1374525,5202,1065945,4034
113,一期作,台中市,神岡區,C04 ,稉糯稻,7.8,7.8,55570,7124,43578,5587
113,二期作,台中市,神岡區,C04 ,稉糯稻,11.01,11.01,55072,5002,42279,3840
113,一期作,台中市,后里區,C01 ,稉稻,877.02,877.02,5670188,6465,4466408,5093
113,二期作,台中市,后里區,C01 ,稉稻,546.07,545.9,2926023,5360,2236652,4097
113,一期作,台中市,后里區,C04 ,稉糯稻,20,20,129046,6452,101069,5053
113,二期作,台中市,后里區,C04 ,稉糯稻,20,20,103240,5162,78008,3900
113,一期作,台中市,大雅區,C01 ,稉稻,452.08,452.08,2990551,6615,2336517,5168
113,二期作,台中市,大雅區,C01 ,稉稻,427.19,427.19,2137658,5004,1632529,3822
113,一期作,台中市,大雅區,C04 ,稉糯稻,2,2,14550,7275,11368,5684
113,二期作,台中市,大雅區,C04 ,稉糯稻,2,2,9580,4790,7102,3551
113,一期作,台中市,潭子區,C01 ,稉稻,283.05,283.05,1945120,6872,1531587,5411
113,二期作,台中市,潭子區,C01 ,稉稻,154.47,154.47,852211,5517,661145,4280
113,一期作,台中市,東勢區,C01 ,稉稻,2.38,2.38,15841,6656,12503,5254
113,二期作,台中市,東勢區,C01 ,稉稻,1.56,1.56,8653,5547,6344,4067
113,一期作,台南市,官田區,C01 ,稉稻,978.98,978.98,6995405,7146,5537498,5656
113,二期作,台南市,官田區,C01 ,稉稻,688.78,688.78,3058173,4440,2462776,3576
113,一期作,台南市,官田區,C02 ,硬秈稻,10,10,50930,5093,40051,4005
113,二期作,台南市,官田區,C02 ,硬秈稻,10,10,38820,3882,30303,3030
113,一期作,台南市,官田區,C04 ,稉糯稻,105,105,805560,7672,655404,6242
113,一期作,台南市,官田區,C05 ,秈糯稻,10,10,65850,6585,52153,5215
113,一期作,台南市,永康區,C03 ,軟秈稻,6.8,6.8,38529,5666,30199,4441
113,一期作,台南市,永康區,C05 ,秈糯稻,11.33,11.33,89614,7909,70239,6199
113,二期作,台南市,永康區,C05 ,秈糯稻,2.13,2.13,9968,4680,7775,3650
113,二期作,台南市,新化區,C01 ,稉稻,1.04,1.04,3751,3607,2926,2813
113,一期作,台南市,新化區,C03 ,軟秈稻,11.43,11.43,88983,7785,71080,6219
113,一期作,台南市,新化區,C05 ,秈糯稻,205,205,1658473,8090,1297003,6327
113,二期作,台南市,新化區,C05 ,秈糯稻,1.43,1.43,5158,3607,4023,2813
113,一期作,台南市,善化區,C01 ,稉稻,25,25,198225,7929,162148,6486
113,一期作,台南市,善化區,C05 ,秈糯稻,770.4,770.4,4133523,5365,3324909,4316
113,一期作,台南市,將軍區,C01 ,稉稻,217.07,217.07,1404009,6468,1024927,4722
113,一期作,台南市,西港區,C01 ,稉稻,406.73,406.73,2981384,7330,2472005,6078
113,二期作,台南市,西港區,C01 ,稉稻,1.94,1.94,9167,4725,7431,3830
113,一期作,台南市,西港區,C03 ,軟秈稻,3.14,3.14,23751,7564,19656,6260
113,一期作,台南市,西港區,C04 ,稉糯稻,0.53,0.53,3918,7392,3145,5933
113,一期作,台南市,七股區,C01 ,稉稻,4.85,4.85,36108,7445,29157,6012
113,二期作,台南市,七股區,C01 ,稉稻,0.6,0.6,3238,5396,2587,4310
113,一期作,台南市,安南區,C01 ,稉稻,0.3,0.3,2007,6690,1611,5371
113,二期作,台南市,安南區,C01 ,稉稻,14.15,14.15,66222,4680,52898,3738
113,一期作,台南市,佳里區,C01 ,稉稻,300.09,300.09,2219166,7395,1820160,6065
113,一期作,台南市,學甲區,C01 ,稉稻,1.63,1.63,13287,8152,10794,6623
113,二期作,台南市,學甲區,C01 ,稉稻,3.84,3.84,18417,4796,15124,3938
113,一期作,台南市,學甲區,C03 ,軟秈稻,0.3,0.3,1819,6064,1478,4927
113,一期作,台南市,安定區,C01 ,稉稻,3,3,16455,5485,13730,4577
113,一期作,台南市,安定區,C03 ,軟秈稻,12,12,64548,5379,50580,4215
113,一期作,台南市,安定區,C05 ,秈糯稻,13.69,13.69,92944,6789,75404,5508
113,一期作,台南市,山上區,C05 ,秈糯稻,2.38,2.38,14944,6279,11756,4940
113,一期作,台南市,新市區,C01 ,稉稻,3,3,14043,4681,11470,3823
113,一期作,台南市,新市區,C05 ,秈糯稻,177.43,177.43,1072506,6045,827454,4664
113,一期作,台南市,麻豆區,C01 ,稉稻,276.03,276.03,2055221,7446,1694458,6139
113,二期作,台南市,麻豆區,C01 ,稉稻,36.45,36.45,167306,4590,137592,3775
113,一期作,台南市,麻豆區,C04 ,稉糯稻,4.9,4.9,35192,7182,28632,5843
113,一期作,台南市,麻豆區,C05 ,秈糯稻,3.1,3.1,25042,8078,19833,6398
113,一期作,台南市,下營區,C01 ,稉稻,547.96,547.96,4684510,8549,3934988,7181
113,二期作,台南市,下營區,C01 ,稉稻,286.34,286.34,1348661,4710,1109409,3874
113,一期作,台南市,關廟區,C03 ,軟秈稻,4.15,4.15,35084,8454,27716,6679
113,一期作,台南市,後壁區,C01 ,稉稻,3110.35,3110.35,26015338,8364,21678959,6970
113,二期作,台南市,後壁區,C01 ,稉稻,2741.11,2741.11,17865606,6518,14828555,5410
113,一期作,台南市,後壁區,C04 ,稉糯稻,7,7,58177,8311,48101,6872
113,二期作,台南市,後壁區,C04 ,稉糯稻,150,150,669300,4462,522054,3480
113,一期作,台南市,歸仁區,C01 ,稉稻,21,21,174657,8317,139202,6629
113,二期作,台南市,歸仁區,C01 ,稉稻,0.37,0.37,1335,3607,1041,2813
113,一期作,台南市,歸仁區,C03 ,軟秈稻,284.46,284.46,2356995,8286,1878525,6604
113,一期作,台南市,東山區,C01 ,稉稻,515.11,515.11,4362982,8470,3662287,7110
113,二期作,台南市,東山區,C01 ,稉稻,638.25,638.25,3791843,5941,3157088,4946
113,一期作,台南市,仁德區,C01 ,稉稻,22.1,22.1,148777,6732,112356,5084
113,一期作,台南市,仁德區,C03 ,軟秈稻,123.01,123.01,934469,7597,705711,5737
113,一期作,台南市,白河區,C01 ,稉稻,1341.5,1341.5,11401973,8499,9350606,6970
113,二期作,台南市,白河區,C01 ,稉稻,1379.48,1379.48,8755560,6347,7271493,5271
113,一期作,台南市,白河區,C04 ,稉糯稻,3,3,24933,8311,20600,6867
113,一期作,台南市,柳營區,C01 ,稉稻,1307.87,1307.87,9245333,7069,7707834,5893
113,二期作,台南市,柳營區,C01 ,稉稻,1242.07,1242.07,6768039,5449,5573480,4487
113,一期作,台南市,新營區,C01 ,稉稻,372.19,372.19,3074662,8261,2545205,6838
113,二期作,台南市,新營區,C01 ,稉稻,311.13,311.13,1405685,4518,1123705,3612
113,一期作,台南市,鹽水區,C01 ,稉稻,72.49,72.49,604712,8342,505660,6976
113,二期作,台南市,鹽水區,C01 ,稉稻,41.49,41.49,244501,5893,200149,4824
113,一期作,台南市,六甲區,C01 ,稉稻,1042.8,1042.8,9416484,9030,7862764,7540
113,二期作,台南市,六甲區,C01 ,稉稻,965.39,965.39,4856877,5031,4025380,4170
113,一期作,台北市,北投區,C01 ,稉稻,215.79,215.79,1161598,5383,910693,4220
113,二期作,台北市,北投區,C01 ,稉稻,215.66,215.66,466904,2165,359516,1667
113,一期作,台東縣,海端鄉,C01 ,稉稻,133.47,133.47,892247,6685,618863,4637
113,二期作,台東縣,海端鄉,C01 ,稉稻,117,117,523692,4476,420263,3592
113,一期作,台東縣,臺東市,C01 ,稉稻,1164.04,1164.04,4950662,4253,3271893,2811
113,二期作,台東縣,臺東市,C01 ,稉稻,1168.51,1168.51,3400364,2910,2631542,2252
113,一期作,台東縣,關山鎮,C01 ,稉稻,2016.57,2016.57,14770234,7324,9804481,4862
113,二期作,台東縣,關山鎮,C01 ,稉稻,2063.62,2063.62,9560751,4633,7560642,3664
113,一期作,台東縣,關山鎮,C04 ,稉糯稻,35,35,255465,7299,169578,4845
113,一期作,台東縣,成功鎮,C01 ,稉稻,96.52,96.52,514355,5329,318849,3303
113,二期作,台東縣,成功鎮,C01 ,稉稻,41.85,41.85,135217,3231,101818,2433
113,一期作,台東縣,延平鄉,C01 ,稉稻,31.77,31.77,191414,6025,132765,4179
113,二期作,台東縣,延平鄉,C01 ,稉稻,28.59,28.59,128512,4495,101512,3551
113,一期作,台東縣,長濱鄉,C01 ,稉稻,375.83,375.83,1639746,4363,1066163,2837
113,二期作,台東縣,長濱鄉,C01 ,稉稻,13.37,13.37,40885,3058,27892,2086
113,一期作,台東縣,鹿野鄉,C01 ,稉稻,933.7,933.7,5716111,6122,3957835,4239
113,二期作,台東縣,鹿野鄉,C01 ,稉稻,996.3,996.3,4451468,4468,3524227,3537
113,一期作,台東縣,卑南鄉,C01 ,稉稻,95.43,95.43,510932,5354,356528,3736
113,二期作,台東縣,卑南鄉,C01 ,稉稻,92.85,92.85,317083,3415,246627,2656
113,一期作,台東縣,東河鄉,C01 ,稉稻,97.22,97.22,665374,6844,430763,4431
113,二期作,台東縣,東河鄉,C01 ,稉稻,78.31,78.31,328745,4198,225256,2876
113,一期作,台東縣,池上鄉,C01 ,稉稻,1476.7,1476.7,9970398,6752,6843682,4634
113,二期作,台東縣,池上鄉,C01 ,稉稻,1476.58,1473.58,6374707,4326,5021994,3408
113,一期作,台東縣,池上鄉,C04 ,稉糯稻,23,23,154077,6699,105758,4598
113,二期作,台東縣,池上鄉,C04 ,稉糯稻,22,22,95172,4326,74977,3408
113,一期作,桃園市,楊梅區,C01 ,稉稻,1603.5,1603.5,9723624,6064,7915030,4936
113,二期作,桃園市,楊梅區,C01 ,稉稻,349.57,349.57,1124916,3218,908932,2600
113,一期作,桃園市,蘆竹區,C01 ,稉稻,785,785,3659670,4662,2935055,3739
113,二期作,桃園市,蘆竹區,C01 ,稉稻,34.25,34.25,101175,2954,79220,2313
113,一期作,桃園市,中壢區,C01 ,稉稻,1061.27,1061.27,6132018,5778,4962642,4676
113,二期作,桃園市,中壢區,C01 ,稉稻,116.01,116.01,357079,3078,279236,2407
113,一期作,桃園市,大溪區,C01 ,稉稻,530.11,530.11,2976568,5615,2422926,4571
113,二期作,桃園市,大溪區,C01 ,稉稻,164.81,164.81,576505,3498,469275,2847
113,一期作,桃園市,八德區,C01 ,稉稻,455.34,455.34,2951059,6481,2408064,5288
113,二期作,桃園市,八德區,C01 ,稉稻,161.31,161.31,447958,2777,349407,2166
113,一期作,桃園市,龍潭區,C01 ,稉稻,287.97,287.97,1743082,6053,1401438,4867
113,二期作,桃園市,龍潭區,C01 ,稉稻,99.78,99.78,364796,3656,296214,2969
113,一期作,桃園市,大園區,C01 ,稉稻,863.83,863.83,5054707,5852,4089258,4734
113,二期作,桃園市,大園區,C01 ,稉稻,27.1,27.1,83034,3064,65680,2424
113,一期作,桃園市,大園區,C02 ,硬秈稻,20,20,106860,5343,86450,4322
113,一期作,桃園市,龜山區,C01 ,稉稻,41,41,219309,5349,176039,4294
113,二期作,桃園市,龜山區,C01 ,稉稻,1.17,1.17,3048,2605,2390,2043
113,一期作,桃園市,觀音區,C01 ,稉稻,1645.99,1645.99,9268570,5631,7567787,4598
113,二期作,桃園市,觀音區,C01 ,稉稻,98.24,98.24,351601,3579,281281,2863
113,一期作,桃園市,觀音區,C02 ,硬秈稻,30,30,154530,5151,126174,4206
113,一期作,桃園市,觀音區,C03 ,軟秈稻,14,14,76272,5448,62276,4448
113,一期作,桃園市,觀音區,C04 ,稉糯稻,17,17,88791,5223,72498,4265
113,一期作,桃園市,桃園區,C01 ,稉稻,166.32,166.32,945363,5684,767635,4615
113,二期作,桃園市,桃園區,C01 ,稉稻,33.55,33.55,93235,2779,72910,2173
113,一期作,桃園市,新屋區,C01 ,稉稻,3632.76,3632.76,21545900,5931,17402623,4790
113,二期作,桃園市,新屋區,C01 ,稉稻,497.93,497.93,1835868,3687,1446664,2905
113,一期作,桃園市,平鎮區,C01 ,稉稻,549.92,549.92,2952554,5369,2344328,4263
113,二期作,桃園市,平鎮區,C01 ,稉稻,94.85,94.85,321731,3392,257127,2711
113,一期作,桃園市,平鎮區,C03 ,軟秈稻,16,16,76816,4801,60992,3812
113,一期作,宜蘭縣,宜蘭市,C01 ,稉稻,910.28,910.28,6291855,6912,4926522,5412
113,一期作,宜蘭縣,宜蘭市,C03 ,軟秈稻,50,50,344640,6893,269854,5397
113,一期作,宜蘭縣,羅東鎮,C01 ,稉稻,275.41,275.41,1700657,6175,1358995,4934
113,一期作,宜蘭縣,羅東鎮,C03 ,軟秈稻,40,40,246684,6167,197125,4928
113,一期作,宜蘭縣,蘇澳鎮,C01 ,稉稻,249.04,249.04,1483033,5955,1210155,4859
113,一期作,宜蘭縣,蘇澳鎮,C03 ,軟秈稻,73.9,73.9,439429,5946,358574,4852
113,一期作,宜蘭縣,頭城鎮,C01 ,稉稻,248,248,1620928,6536,1253950,5056
113,一期作,宜蘭縣,頭城鎮,C03 ,軟秈稻,10,10,65140,6514,50392,5039
113,一期作,宜蘭縣,頭城鎮,C05 ,秈糯稻,2,2,13032,6516,10082,5041
113,一期作,宜蘭縣,三星鄉,C01 ,稉稻,1894.2,1894.2,11302691,5967,8384336,4426
113,一期作,宜蘭縣,三星鄉,C03 ,軟秈稻,270.3,270.3,1596932,5908,1184604,4383
113,一期作,宜蘭縣,三星鄉,C04 ,稉糯稻,35.1,35.1,207793,5920,154141,4391
113,一期作,宜蘭縣,大同鄉,C01 ,稉稻,8.71,8.71,53871,6185,42558,4886
113,一期作,宜蘭縣,五結鄉,C01 ,稉稻,1034.23,1034.23,7112400,6877,5526335,5343
113,一期作,宜蘭縣,五結鄉,C03 ,軟秈稻,20,20,137020,6851,106465,5323
113,一期作,宜蘭縣,五結鄉,C04 ,稉糯稻,20,20,136985,6849,106437,5322
113,一期作,宜蘭縣,礁溪鄉,C01 ,稉稻,1228.62,1228.62,8983669,7312,6959648,5665
113,一期作,宜蘭縣,礁溪鄉,C03 ,軟秈稻,110,110,802783,7298,621916,5654
113,一期作,宜蘭縣,礁溪鄉,C04 ,稉糯稻,30,30,218160,7272,169009,5634
113,一期作,宜蘭縣,壯圍鄉,C01 ,稉稻,1891.46,1891.46,12033469,6362,9419800,4980
113,一期作,宜蘭縣,壯圍鄉,C03 ,軟秈稻,5,5,31825,6365,24913,4983
113,一期作,宜蘭縣,壯圍鄉,C04 ,稉糯稻,2,2,12709,6355,9948,4974
113,一期作,宜蘭縣,員山鄉,C01 ,稉稻,1057.41,1057.41,6696578,6333,5001004,4729
113,一期作,宜蘭縣,員山鄉,C03 ,軟秈稻,10,10,63330,6333,47295,4729
113,一期作,宜蘭縣,冬山鄉,C01 ,稉稻,1610.65,1610.65,10324260,6410,8209852,5097
113,一期作,宜蘭縣,冬山鄉,C03 ,軟秈稻,27.89,27.89,180420,6469,143470,5144
113,一期作,雲林縣,東勢鄉,C01 ,稉稻,495.56,495.56,4176294,8427,3294561,6648
113,一期作,雲林縣,東勢鄉,C02 ,硬秈稻,5,5,36425,7285,28047,5609
113,一期作,雲林縣,東勢鄉,C03 ,軟秈稻,100,100,847600,8476,644176,6442
113,一期作,雲林縣,虎尾鎮,C01 ,稉稻,1448.42,1448.42,12552234,8666,9920720,6849
113,二期作,雲林縣,虎尾鎮,C01 ,稉稻,749.59,749.59,3711366,4951,2876368,3837
113,二期作,雲林縣,虎尾鎮,C02 ,硬秈稻,13.37,13.37,63548,4753,48932,3660
113,二期作,雲林縣,虎尾鎮,C03 ,軟秈稻,8.33,8.33,42841,5143,32988,3960
113,一期作,雲林縣,虎尾鎮,C04 ,稉糯稻,31.63,31.63,230551,7289,182135,5758
113,二期作,雲林縣,虎尾鎮,C04 ,稉糯稻,36.42,36.42,199654,5482,155730,4276
113,一期作,雲林縣,虎尾鎮,C05 ,秈糯稻,17.32,17.32,148502,8574,112862,6516
113,二期作,雲林縣,虎尾鎮,C05 ,秈糯稻,17.38,17.38,89889,5172,68316,3931
113,一期作,雲林縣,斗南鎮,C01 ,稉稻,1406.39,1406.39,10340402,7352,8216503,5842
113,二期作,雲林縣,斗南鎮,C01 ,稉稻,1340,1340,7141245,5329,5565259,4153
113,一期作,雲林縣,斗南鎮,C04 ,稉糯稻,225,225,1640025,7289,1295620,5758
113,二期作,雲林縣,斗南鎮,C04 ,稉糯稻,210,210,1151220,5482,897952,4276
113,一期作,雲林縣,斗南鎮,C05 ,秈糯稻,185,185,1586190,8574,1205504,6516
113,二期作,雲林縣,斗南鎮,C05 ,秈糯稻,185,185,956820,5172,727183,3931
113,一期作,雲林縣,麥寮鄉,C01 ,稉稻,1205.47,1205.47,9227873,7655,7309398,6064
113,二期作,雲林縣,麥寮鄉,C01 ,稉稻,1.94,1.94,8905,4590,7035,3626
113,一期作,雲林縣,臺西鄉,C01 ,稉稻,62.77,62.77,383336,6107,299002,4763
113,一期作,雲林縣,臺西鄉,C03 ,軟秈稻,201.11,201.11,1603417,7973,1236162,6147
113,一期作,雲林縣,土庫鎮,C01 ,稉稻,928.76,928.76,8113184,8736,6420166,6913
113,二期作,雲林縣,土庫鎮,C01 ,稉稻,131.91,131.91,731045,5542,577526,4378
113,一期作,雲林縣,土庫鎮,C04 ,稉糯稻,45,45,328005,7289,259124,5758
113,一期作,雲林縣,土庫鎮,C05 ,秈糯稻,20,20,150860,7543,116162,5808
113,一期作,雲林縣,西螺鎮,C01 ,稉稻,1289.37,1289.37,10517804,8157,8313162,6447
113,二期作,雲林縣,西螺鎮,C01 ,稉稻,1125.88,1125.88,6495202,5769,4979222,4423
113,一期作,雲林縣,西螺鎮,C05 ,秈糯稻,20,20,136540,6827,103770,5189
113,一期作,雲林縣,褒忠鄉,C01 ,稉稻,492.39,492.39,4369469,8874,3503440,7115
113,二期作,雲林縣,褒忠鄉,C01 ,稉稻,2.35,2.35,11238,4782,8878,3778
113,一期作,雲林縣,林內鄉,C01 ,稉稻,647.95,647.95,5948181,9180,4616383,7125
113,二期作,雲林縣,林內鄉,C01 ,稉稻,561.51,561.51,2746345,4891,2169613,3864
113,一期作,雲林縣,水林鄉,C01 ,稉稻,2948.32,2948.32,24686283,8373,19502164,6615
113,二期作,雲林縣,水林鄉,C01 ,稉稻,4.98,4.98,23192,4657,18322,3679
113,一期作,雲林縣,斗六市,C01 ,稉稻,1095.17,1095.17,9512647,8686,7514991,6862
113,二期作,雲林縣,斗六市,C01 ,稉稻,1164.83,1164.83,7093521,6090,5522213,4741
113,一期作,雲林縣,斗六市,C04 ,稉糯稻,12.5,12.5,91113,7289,71979,5758
113,二期作,雲林縣,斗六市,C04 ,稉糯稻,28.7,28.7,157333,5482,122720,4276
113,一期作,雲林縣,斗六市,C05 ,秈糯稻,189.5,189.5,1435157,7573,1109489,5855
113,二期作,雲林縣,斗六市,C05 ,秈糯稻,1.5,1.5,7758,5172,5896,3931
113,一期作,雲林縣,崙背鄉,C01 ,稉稻,1830.27,1830.27,15787909,8626,12472448,6815
113,二期作,雲林縣,崙背鄉,C01 ,稉稻,255.52,255.52,1242594,4863,981649,3842
113,一期作,雲林縣,二崙鄉,C01 ,稉稻,1726.46,1726.46,14184595,8216,11201575,6488
113,二期作,雲林縣,二崙鄉,C01 ,稉稻,1100,1100,6130300,5573,4842937,4403
113,一期作,雲林縣,四湖鄉,C01 ,稉稻,463.99,463.99,3628119,7819,2887277,6223
113,一期作,雲林縣,四湖鄉,C03 ,軟秈稻,32.2,32.2,272927,8476,210154,6527
113,一期作,雲林縣,古坑鄉,C01 ,稉稻,46.77,46.77,376265,8045,303382,6487
113,二期作,雲林縣,古坑鄉,C01 ,稉稻,46.64,46.64,260391,5583,205709,4411
113,一期作,雲林縣,北港鎮,C01 ,稉稻,1086.26,1086.26,8842972,8141,6992738,6437
113,二期作,雲林縣,北港鎮,C01 ,稉稻,41,41,203707,4968,161204,3932
113,一期作,雲林縣,北港鎮,C05 ,秈糯稻,20,20,136540,6827,103770,5189
113,二期作,雲林縣,北港鎮,C05 ,秈糯稻,2.23,2.23,9201,4126,6993,3136
113,一期作,雲林縣,元長鄉,C01 ,稉稻,2256,2256,18298949,8111,14465579,6412
113,二期作,雲林縣,元長鄉,C01 ,稉稻,79,79,457999,5797,362651,4591
113,二期作,雲林縣,元長鄉,C03 ,軟秈稻,5,5,25715,5143,19543,3909
113,一期作,雲林縣,元長鄉,C04 ,稉糯稻,95,95,836190,8802,660590,6954
113,二期作,雲林縣,元長鄉,C04 ,稉糯稻,1.08,1.08,5921,5482,4618,4276
113,一期作,雲林縣,元長鄉,C05 ,秈糯稻,45.94,45.94,313632,6827,238360,5189
113,一期作,雲林縣,莿桐鄉,C01 ,稉稻,1792.57,1792.57,14055285,7841,11105343,6195
113,二期作,雲林縣,莿桐鄉,C01 ,稉稻,1601.7,1601.7,8460208,5282,6690435,4177
113,一期作,雲林縣,莿桐鄉,C03 ,軟秈稻,3,3,25428,8476,19325,6442
113,二期作,雲林縣,莿桐鄉,C03 ,軟秈稻,3,3,15429,5143,11726,3909
113,一期作,雲林縣,莿桐鄉,C04 ,稉糯稻,119,119,867391,7289,685239,5758
113,二期作,雲林縣,莿桐鄉,C04 ,稉糯稻,111,111,615939,5549,480432,4328
113,一期作,雲林縣,莿桐鄉,C05 ,秈糯稻,4,4,30172,7543,22931,5733
113,二期作,雲林縣,莿桐鄉,C05 ,秈糯稻,3,3,12378,4126,9531,3177
113,一期作,雲林縣,大埤鄉,C01 ,稉稻,2288.12,2288.12,18064384,7895,14272746,6238
113,二期作,雲林縣,大埤鄉,C01 ,稉稻,2089.8,2089.8,12876756,6162,10050534,4809
113,一期作,雲林縣,大埤鄉,C04 ,稉糯稻,468.29,468.29,3413366,7289,2696559,5758
113,二期作,雲林縣,大埤鄉,C04 ,稉糯稻,349.26,349.26,1938044,5549,1511674,4328
113,一期作,雲林縣,大埤鄉,C05 ,秈糯稻,7.32,7.32,62762,8574,47699,6516
113,二期作,雲林縣,大埤鄉,C05 ,秈糯稻,8.77,8.77,36185,4126,27501,3136
113,一期作,雲林縣,口湖鄉,C01 ,稉稻,351.51,351.51,2485176,7070,1945147,5534

